OpenROAD v2.0-17598-ga008522d8 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
Reading in /home/zhz/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2476 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2476.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 115.
[INFO CTS-0024]  Normalized sink region: [(1.88563, 10.0188), (53.3835, 62.8134)].
[INFO CTS-0025]     Width:  51.4979.
[INFO CTS-0026]     Height: 52.7945.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 58
    Sub-region size: 51.4979 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 29
    Sub-region size: 25.7490 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 15
    Sub-region size: 25.7490 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 12.8745 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 115.
[INFO CTS-0018]     Created 136 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 136 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:5, 7:1, 8:1, 9:5, 11:1, 13:1, 14:2, 15:3, 16:2, 17:5, 18:6, 19:9, 20:5, 21:10, 22:17, 23:25, 24:19, 25:7, 26:4..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 2571
[INFO CTS-0100]  Leaf buffers 115
[INFO CTS-0101]  Average sink wire length 118.84 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 95
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        454.9 u
average displacement        0.0 u
max displacement            1.4 u
original HPWL          129524.2 u
legalized HPWL         131841.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 4965 endpoints with setup violations.
[INFO RSZ-0099] Repairing 4965 out of 4965 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
      400 |       1 |      86 |      131 |     13 |    68 | -668.932 | -1780826.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      401 |       1 |      81 |      131 |     12 |    68 | -668.215 | -1781840.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      410 |       1 |      88 |      131 |     13 |    68 | -668.932 | -1780825.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      411 |       1 |      83 |      131 |     12 |    68 | -668.215 | -1781840.0 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      419 |       1 |      83 |      131 |     12 |    68 | -668.215 | -1781839.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      420 |       1 |      83 |      131 |     12 |    68 | -668.215 | -1781839.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      427 |       1 |      83 |      131 |     12 |    68 | -668.215 | -1781839.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      430 |       1 |      85 |      131 |     12 |    68 | -668.932 | -1781016.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      435 |       1 |      83 |      131 |     12 |    68 | -668.215 | -1781839.2 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      440 |       1 |      86 |      131 |     13 |    68 | -668.932 | -1780816.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      443 |       1 |      83 |      131 |     12 |    68 | -668.215 | -1781839.0 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      450 |       1 |      87 |      133 |     12 |    69 | -668.215 | -1781794.1 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      460 |       1 |      91 |      137 |     14 |    71 | -668.576 | -1781247.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      470 |       1 |      94 |      141 |     14 |    76 | -668.430 | -1780909.1 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      472 |       1 |      89 |      139 |     14 |    71 | -679.792 | -1787026.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      480 |       1 |      92 |      141 |     15 |    73 | -669.730 | -1781520.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      484 |       1 |      91 |      142 |     14 |    71 | -668.576 | -1781455.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      489 |       1 |      91 |      143 |     14 |    71 | -668.576 | -1781455.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      490 |       1 |      91 |      143 |     14 |    71 | -668.576 | -1781455.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      494 |       1 |      91 |      144 |     14 |    71 | -668.576 | -1781455.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      499 |       1 |      91 |      145 |     14 |    71 | -668.576 | -1781455.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      500 |       1 |      91 |      145 |     14 |    71 | -668.576 | -1781455.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      506 |       1 |      93 |      146 |     14 |    71 | -668.576 | -1781426.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      510 |       1 |      95 |      148 |     14 |    71 | -669.547 | -1780747.1 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      511 |       1 |      93 |      147 |     14 |    71 | -668.576 | -1781427.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      516 |       1 |      93 |      148 |     14 |    71 | -668.576 | -1781427.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      520 |       1 |      95 |      150 |     14 |    71 | -669.547 | -1780747.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      522 |       1 |      93 |      149 |     14 |    71 | -668.576 | -1781427.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      527 |       1 |      93 |      150 |     14 |    71 | -668.576 | -1781427.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      530 |       1 |      94 |      150 |     14 |    72 | -669.894 | -1781774.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      540 |       1 |     101 |      150 |     15 |    74 | -669.888 | -1780189.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      550 |       1 |     106 |      150 |     16 |    78 | -671.058 | -1780280.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      560 |       1 |     110 |      150 |     22 |    78 | -669.013 | -1779771.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      570 |       1 |     113 |      154 |     23 |    82 | -668.606 | -1778870.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      575 |       1 |      95 |      152 |     14 |    71 | -668.576 | -1781427.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      580 |       1 |      99 |      152 |     14 |    71 | -669.894 | -1780979.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      590 |       1 |     106 |      152 |     17 |    71 | -671.369 | -1780944.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      600 |       1 |     110 |      154 |     22 |    71 | -669.340 | -1780272.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      609 |       1 |      96 |      154 |     14 |    71 | -668.576 | -1781426.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      610 |       1 |      96 |      154 |     14 |    71 | -668.576 | -1781426.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      620 |       1 |     105 |      154 |     15 |    71 | -670.215 | -1780902.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      630 |       1 |     109 |      154 |     21 |    71 | -669.340 | -1780365.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      640 |       1 |     115 |      158 |     23 |    71 | -668.932 | -1779888.2 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      643 |       1 |      97 |      156 |     14 |    71 | -668.576 | -1781426.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      650 |       1 |     101 |      156 |     14 |    73 | -669.894 | -1780784.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      660 |       1 |     106 |      160 |     16 |    74 | -670.215 | -1780680.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      670 |       1 |     111 |      160 |     21 |    74 | -669.340 | -1780074.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      680 |       1 |     118 |      160 |     23 |    75 | -668.782 | -1778908.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      683 |       1 |      98 |      158 |     14 |    71 | -668.576 | -1781426.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      690 |       1 |     103 |      158 |     15 |    71 | -669.894 | -1780877.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      700 |       1 |     110 |      158 |     18 |    71 | -671.369 | -1781072.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      710 |       1 |     114 |      162 |     22 |    71 | -669.340 | -1780605.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      718 |       1 |      99 |      160 |     14 |    71 | -668.576 | -1781429.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      720 |       1 |     100 |      160 |     14 |    71 | -669.894 | -1781841.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      730 |       1 |     108 |      162 |     15 |    71 | -670.215 | -1780859.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      740 |       1 |     112 |      164 |     20 |    71 | -672.580 | -1781707.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      750 |       1 |     118 |      166 |     23 |    71 | -668.932 | -1779855.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      753 |       1 |     100 |      163 |     14 |    71 | -668.576 | -1781429.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      760 |       1 |     105 |      163 |     15 |    71 | -669.894 | -1780881.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      770 |       1 |     112 |      163 |     18 |    71 | -671.369 | -1781075.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      780 |       1 |     116 |      167 |     22 |    71 | -669.340 | -1780609.0 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      788 |       1 |     101 |      165 |     14 |    71 | -668.576 | -1781430.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      790 |       1 |     102 |      165 |     14 |    71 | -669.730 | -1781357.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      796 |       1 |     101 |      165 |     14 |    71 | -668.576 | -1781429.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      800 |       1 |     104 |      165 |     14 |    71 | -669.894 | -1781128.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      810 |       1 |     112 |      165 |     16 |    71 | -671.369 | -1780947.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      820 |       1 |     116 |      165 |     22 |    71 | -669.340 | -1780281.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      830 |       1 |     122 |      169 |     24 |    71 | -669.119 | -1779304.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      831 |       1 |     102 |      167 |     14 |    71 | -668.576 | -1781429.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      840 |       1 |     109 |      167 |     15 |    71 | -669.894 | -1780962.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      850 |       1 |     115 |      167 |     19 |    71 | -671.672 | -1781284.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      860 |       1 |     120 |      171 |     22 |    71 | -668.932 | -1779586.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      866 |       1 |     103 |      169 |     14 |    71 | -668.576 | -1781429.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      870 |       1 |     105 |      169 |     15 |    71 | -669.310 | -1781308.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      874 |       1 |     103 |      169 |     14 |    71 | -668.576 | -1781429.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      880 |       1 |     107 |      169 |     15 |    71 | -669.310 | -1780651.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      882 |       1 |     103 |      169 |     14 |    71 | -668.576 | -1781428.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      890 |       1 |     109 |      169 |     15 |    71 | -669.894 | -1780859.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      900 |       1 |     115 |      169 |     19 |    71 | -671.369 | -1781130.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      910 |       1 |     120 |      173 |     22 |    71 | -668.932 | -1779764.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      917 |       1 |     104 |      171 |     14 |    71 | -668.576 | -1781428.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      920 |       1 |     106 |      171 |     14 |    71 | -669.894 | -1781556.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
