OpenROAD v2.0-17598-ga008522d8 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
Reading in /home/zhz/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
Perform port buffering...
[INFO RSZ-0027] Inserted 387 input buffers.
[INFO RSZ-0028] Inserted 130 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration | Resized | Buffers | Nets repaired | Remaining
     9200 |      47 |       0 |             0 |     13672
     9300 |      47 |       0 |             0 |     13572
     9400 |      49 |       0 |             0 |     13472
     9500 |      49 |       0 |             0 |     13372
     9600 |      49 |       0 |             0 |     13272
     9700 |      51 |       0 |             0 |     13172
     9800 |      53 |       0 |             0 |     13072
     9900 |      54 |       0 |             0 |     12972
    10000 |      54 |       0 |             0 |     12872
    10100 |      54 |       0 |             0 |     12772
    10200 |      55 |       0 |             0 |     12672
    10300 |      57 |       0 |             0 |     12572
    10400 |      59 |       0 |             0 |     12472
    10500 |      61 |       0 |             0 |     12372
    10600 |      62 |       0 |             0 |     12272
    10700 |      62 |       0 |             0 |     12172
    10800 |      62 |       0 |             0 |     12072
    10900 |      65 |       0 |             0 |     11972
    11000 |      69 |       0 |             0 |     11872
    11100 |      69 |       0 |             0 |     11772
    11200 |      71 |       0 |             0 |     11672
    11300 |      73 |       0 |             0 |     11572
    11400 |      73 |       0 |             0 |     11472
    11500 |      73 |       0 |             0 |     11372
    11600 |      73 |       0 |             0 |     11272
    11700 |      75 |       0 |             0 |     11172
    11800 |      76 |       0 |             0 |     11072
    11900 |      79 |       0 |             0 |     10972
    12000 |      79 |       0 |             0 |     10872
    12100 |      79 |       0 |             0 |     10772
    12200 |      79 |       0 |             0 |     10672
    12300 |      80 |       0 |             0 |     10572
    12400 |      80 |       0 |             0 |     10472
    12500 |      81 |       0 |             0 |     10372
    12600 |      81 |       0 |             0 |     10272
    12700 |      82 |       0 |             0 |     10172
    12800 |      90 |       0 |             0 |     10072
    12900 |      90 |       0 |             0 |      9972
    13000 |      90 |       0 |             0 |      9872
    13100 |      92 |       0 |             0 |      9772
    13200 |      93 |       0 |             0 |      9672
    13300 |      94 |       0 |             0 |      9572
    13400 |      97 |       0 |             0 |      9472
    13500 |      98 |       0 |             0 |      9372
    13600 |      99 |       0 |             0 |      9272
    13700 |      99 |       0 |             0 |      9172
    13800 |     101 |       0 |             0 |      9072
    13900 |     103 |       0 |             0 |      8972
    14000 |     103 |       0 |             0 |      8872
    14100 |     104 |       0 |             0 |      8772
    14200 |     104 |       0 |             0 |      8672
    14300 |     105 |       0 |             0 |      8572
    14400 |     106 |       0 |             0 |      8472
    14500 |     108 |       0 |             0 |      8372
    14600 |     108 |       0 |             0 |      8272
    14700 |     111 |       0 |             0 |      8172
    14800 |     111 |       0 |             0 |      8072
    14900 |     111 |       0 |             0 |      7972
    15000 |     112 |       0 |             0 |      7872
    15100 |     113 |       0 |             0 |      7772
    15200 |     113 |       0 |             0 |      7672
    15300 |     113 |       0 |             0 |      7572
    15400 |     114 |       0 |             0 |      7472
    15500 |     115 |       0 |             0 |      7372
    15600 |     116 |       0 |             0 |      7272
    15700 |     117 |       0 |             0 |      7172
    15800 |     120 |       0 |             0 |      7072
    15900 |     120 |       0 |             0 |      6972
    16000 |     120 |       0 |             0 |      6872
    16100 |     121 |       0 |             0 |      6772
    16200 |     123 |       0 |             0 |      6672
    16300 |     126 |       0 |             0 |      6572
    16400 |     128 |       0 |             0 |      6472
    16500 |     129 |       0 |             0 |      6372
    16600 |     130 |       0 |             0 |      6272
    16700 |     132 |       0 |             0 |      6172
    16800 |     135 |       0 |             0 |      6072
    16900 |     135 |       0 |             0 |      5972
    17000 |     135 |       0 |             0 |      5872
    17100 |     137 |       0 |             0 |      5772
    17200 |     138 |       0 |             0 |      5672
    17300 |     139 |       0 |             0 |      5572
    17400 |     140 |       0 |             0 |      5472
    17500 |     142 |       0 |             0 |      5372
    17600 |     142 |       0 |             0 |      5272
    17700 |     142 |       0 |             0 |      5172
    17800 |     142 |       0 |             0 |      5072
    17900 |     142 |       0 |             0 |      4972
    18000 |     145 |       0 |             0 |      4872
    18100 |     145 |       0 |             0 |      4772
    18200 |     146 |       0 |             0 |      4672
    18300 |     146 |       0 |             0 |      4572
    18400 |     147 |       0 |             0 |      4472
    18500 |     148 |       0 |             0 |      4372
    18600 |     148 |       0 |             0 |      4272
    18700 |     148 |       0 |             0 |      4172
    18800 |     148 |       0 |             0 |      4072
    18900 |     148 |       0 |             0 |      3972
    19000 |     149 |       0 |             0 |      3872
    19100 |     150 |       0 |             0 |      3772
    19200 |     155 |       0 |             0 |      3672
    19300 |     158 |       0 |             0 |      3572
    19400 |     158 |       0 |             0 |      3472
    19500 |     160 |       0 |             0 |      3372
    19600 |     162 |       0 |             0 |      3272
    19700 |     162 |       0 |             0 |      3172
    19800 |     162 |       0 |             0 |      3072
    19900 |     162 |       0 |             0 |      2972
    20000 |     162 |       0 |             0 |      2872
    20100 |     162 |       0 |             0 |      2772
    20200 |     162 |       0 |             0 |      2672
    20300 |     162 |       0 |             0 |      2572
    20400 |     162 |       0 |             0 |      2472
    20500 |     162 |       0 |             0 |      2372
    20600 |     162 |       0 |             0 |      2272
    20700 |     162 |       0 |             0 |      2172
    20800 |     162 |       0 |             0 |      2072
    20900 |     162 |       0 |             0 |      1972
    21000 |     162 |       0 |             0 |      1872
    21100 |     162 |       0 |             0 |      1772
    21200 |     162 |       0 |             0 |      1672
    21300 |     162 |       0 |             0 |      1572
    21400 |     162 |       0 |             0 |      1472
    21500 |     162 |       0 |             0 |      1372
    21600 |     162 |       0 |             0 |      1272
    21700 |     162 |       0 |             0 |      1172
    21800 |     162 |       0 |             0 |      1072
    21900 |     162 |       0 |             0 |       972
    22000 |     162 |       0 |             0 |       872
    22100 |     167 |       0 |             0 |       772
    22200 |     219 |       0 |             0 |       672
    22300 |     245 |       0 |             0 |       572
    22400 |     278 |       0 |             0 |       472
    22500 |     320 |       0 |             0 |       372
    22600 |     320 |       0 |             0 |       272
    22700 |     320 |       0 |             0 |       172
    22800 |     320 |       0 |             0 |        72
    final |     320 |       0 |             0 |         0
---------------------------------------------------------
[INFO RSZ-0039] Resized 320 instances.
Took 5 seconds: repair_design -verbose
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2476 tie TIEHIx1_ASAP7_75t_R instances.
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 3414 u^2 46% utilization.
Instance count before 23064, after 26056
Pin count before 84699, after 88208
Elapsed time: 0:29.95[h:]min:sec. CPU time: user 33.47 sys 4.64 (127%). Peak memory: 577692KB.
